	[19961794470685][00000253]	 initstatus: 
	[19961794470694][00000253]	 	m->name=(11.0.0.4) 
	[19961794470696][00000253]	 	m->nproc=(6) 
	[19961794470697][00000253]	 	m->nchild=(0) 
	[19961794470698][00000253]	 	m->njobs=(0) 
	[19961794470699][00000253]	 Main: procpath=(/proc) pid=(253) 
	[19961794470700][00000253]	       srvpath=(gangfs-11.0.0.4) procpath=(/proc) mysysname=(11.0.0.4) 
	[19961794470701][00000253]	       has parent=(11.128.0.1) 
	[19961794470724][00000253]	 checkmount: checking mount point (/n/11.128.0.1) 
	[19961794470726][00000253]	 	srv already mounted on (/n/11.128.0.1/proc) 
	[19961794470789][00000253]	 Main: iothread_id=(255) mysysname=(11.0.0.4) 
	[19961794470866][00000256]	 clunkproxy: 46a98 fidnum=815 aux=0 pid=256 
	[19961794470885][00000256]	 clunkproxy: waiting on response 
	[19961794470889][00000255]	 fsclunk: 815 
	[19961794471029][00000254]	 updatestatus: parent=(11.128.0.1) parentpath=(/n/11.128.0.1/proc/status) 
	[19961794471091][00000256]	 clunkproxy: 46758 fidnum=818 aux=0 pid=256 
	[19961794471098][00000256]	 clunkproxy: waiting on response 
	[19961794471101][00000255]	 fsclunk: 818 
	[19961794472104][00000256]	 fsclone: mysysname=(11.0.0.4)  
	[19961794472124][00000256]	 clunkproxy: 467d8 fidnum=869 aux=0 pid=256 
	[19961794472155][00000256]	 clunkproxy: waiting on response 
	[19961794472158][00000255]	 fsclunk: 869 
	[19961794472175][00000255]	 	and its a ctl 
	[19961794472186][00000255]	 *WARNING*: fsclunk: ctl fid 869 without aux 
	[19961794472199][00000256]	 fsclone: mysysname=(11.0.0.4)  
	[19961794472213][00000255]	 fsopen: mygang=(0) 
	[19961794472220][00000255]	 	 newgang 46e18 
	[19961794472295][00000273]	 check mount 11.128.0.1 (2) 
	[19961794472329][00000273]	 checkmount: checking mount point (/n/11.128.0.1) 
	[19961794472331][00000273]	 	srv already mounted on (/n/11.128.0.1/proc) 
	[19961794472360][00000274]	 cmdres: broadcast mode 
	[19961794472370][00000274]	 mounting (-b stdin) on (/proc/g0) mysysname=(11.0.0.4) 
	[19961794472402][00000256]	 fsclone: mysysname=(11.0.0.4)  
	[19961794472410][00000256]	 		Gang(46898).refcount++ = 2 [findgang] 
	[19961794472420][00000274]	 mounting (stdout) on (/proc/g0) mysysname=(11.0.0.4) 
	[19961794472450][00000256]	 fsclone: mysysname=(11.0.0.4)  
	[19961794472457][00000256]	 		Gang(46898).refcount++ = 3 [findgang] 
	[19961794472468][00000256]	 clunkproxy: 46d18 fidnum=887 aux=46898 pid=256 
	[19961794472470][00000274]	 mounting (stderr) on (/proc/g0) mysysname=(11.0.0.4) 
	[19961794472474][00000256]	 clunkproxy: waiting on response 
	[19961794472479][00000255]	 fsclunk: 887 
	[19961794472504][00000255]	 		Gang(46898).refcount-- = 2 [releasegang] 
	[19961794472529][00000256]	 fsclone: mysysname=(11.0.0.4)  
	[19961794472536][00000256]	 		Gang(46898).refcount++ = 3 [findgang] 
	[19961794472546][00000256]	 clunkproxy: 46d18 fidnum=894 aux=46898 pid=256 
	[19961794472549][00000274]	 reslocal: size=(4) 
	[19961794472553][00000256]	 clunkproxy: waiting on response 
