	[19961794467469][00000197]	 initstatus: 
	[19961794467478][00000197]	 	m->name=(11.0.0.2) 
	[19961794467480][00000197]	 	m->nproc=(6) 
	[19961794467481][00000197]	 	m->nchild=(0) 
	[19961794467482][00000197]	 	m->njobs=(0) 
	[19961794467483][00000197]	 Main: procpath=(/proc) pid=(197) 
	[19961794467484][00000197]	       srvpath=(gangfs-11.0.0.2) procpath=(/proc) mysysname=(11.0.0.2) 
	[19961794467485][00000197]	       has parent=(11.128.0.1) 
	[19961794467514][00000197]	 checkmount: checking mount point (/n/11.128.0.1) 
	[19961794467516][00000197]	 	srv already mounted on (/n/11.128.0.1/proc) 
	[19961794467581][00000197]	 Main: iothread_id=(199) mysysname=(11.0.0.2) 
	[19961794467658][00000200]	 clunkproxy: 46a98 fidnum=701 aux=0 pid=200 
	[19961794467678][00000200]	 clunkproxy: waiting on response 
	[19961794467682][00000199]	 fsclunk: 701 
	[19961794467823][00000198]	 updatestatus: parent=(11.128.0.1) parentpath=(/n/11.128.0.1/proc/status) 
	[19961794467885][00000200]	 clunkproxy: 46758 fidnum=704 aux=0 pid=200 
	[19961794467893][00000200]	 clunkproxy: waiting on response 
	[19961794467896][00000199]	 fsclunk: 704 
