	[19961794464056][00000135]	 initstatus: 
	[19961794464064][00000135]	 	m->name=(11.128.0.1) 
	[19961794464066][00000135]	 	m->nproc=(6) 
	[19961794464067][00000135]	 	m->nchild=(0) 
	[19961794464068][00000135]	 	m->njobs=(0) 
	[19961794464070][00000135]	 Main: procpath=(/proc) pid=(135) 
	[19961794464071][00000135]	       srvpath=(gangfs-11.128.0.1) procpath=(/proc) mysysname=(11.128.0.1) 
	[19961794464105][00000135]	 Main: iothread_id=(136) mysysname=(11.128.0.1) 
	[19961794464167][00000137]	 clunkproxy: 43a08 fidnum=569 aux=0 pid=137 
	[19961794464176][00000137]	 clunkproxy: waiting on response 
	[19961794464185][00000136]	 fsclunk: 569 
	[19961794464242][00000137]	 clunkproxy: 436c8 fidnum=575 aux=0 pid=137 
	[19961794464245][00000137]	 clunkproxy: waiting on response 
	[19961794464248][00000136]	 fsclunk: 575 
	[19961794465993][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794466087][00000137]	 clunkproxy: 43748 fidnum=645 aux=0 pid=137 
	[19961794466105][00000137]	 clunkproxy: waiting on response 
	[19961794466108][00000136]	 fsclunk: 645 
	[19961794466167][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794466265][00000174]	 statuswrite: reseting xgangpath=(/n/11.128.0.1/proc) 
	[19961794467672][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794467700][00000137]	 clunkproxy: 43848 fidnum=702 aux=0 pid=137 
	[19961794467757][00000137]	 clunkproxy: waiting on response 
	[19961794467761][00000136]	 fsclunk: 702 
	[19961794467798][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794469278][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794469305][00000137]	 clunkproxy: 438e8 fidnum=759 aux=0 pid=137 
	[19961794469360][00000137]	 clunkproxy: waiting on response 
	[19961794469365][00000136]	 fsclunk: 759 
	[19961794469402][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794470880][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794470907][00000137]	 clunkproxy: 439a8 fidnum=816 aux=0 pid=137 
	[19961794470962][00000137]	 clunkproxy: waiting on response 
	[19961794470967][00000136]	 fsclunk: 816 
	[19961794471004][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794471567][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794471581][00000137]	 clunkproxy: 43d88 fidnum=835 aux=0 pid=137 
	[19961794471598][00000137]	 clunkproxy: waiting on response 
	[19961794471603][00000136]	 fsclunk: 835 
	[19961794471618][00000136]	 	and its a ctl 
	[19961794471627][00000136]	 *WARNING*: fsclunk: ctl fid 835 without aux 
	[19961794471641][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794471653][00000136]	 fsopen: mygang=(0) 
	[19961794471655][00000136]	 	 newgang 43a68 
	[19961794471779][00000270]	 cmdres: broadcast mode 
	[19961794471788][00000270]	 mounting (-b stdin) on (/proc/g0) mysysname=(11.128.0.1) 
	[19961794471826][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794471834][00000137]	 		Gang(43e48).refcount++ = 2 [findgang] 
	[19961794471845][00000270]	 mounting (stdout) on (/proc/g0) mysysname=(11.128.0.1) 
	[19961794471876][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794471883][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794471895][00000137]	 clunkproxy: 4c9a0 fidnum=852 aux=43e48 pid=137 
	[19961794471897][00000270]	 mounting (stderr) on (/proc/g0) mysysname=(11.128.0.1) 
	[19961794471902][00000137]	 clunkproxy: waiting on response 
	[19961794471907][00000136]	 fsclunk: 852 
	[19961794471932][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794471957][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794471964][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794471975][00000137]	 clunkproxy: 4c9a0 fidnum=859 aux=43e48 pid=137 
	[19961794471980][00000137]	 clunkproxy: waiting on response 
	[19961794471983][00000136]	 fsclunk: 859 
	[19961794471987][00000270]	 resgang: requesting size=4 out of 6=(mystats.nproc=6) - (mystats.njobs=0) 
	[19961794471992][00000136]	 		Gang(43e48).refcount-- = 2 [releasegang] 
	[19961794471996][00000270]	 resgang (child stats): name=(11.0.0.4) 
	[19961794472003][00000270]	 	nproc=(6) 
	[19961794472005][00000270]	 	nchild=(0) 
	[19961794472006][00000270]	 	njobs=(0) 
	[19961794472008][00000270]	 resgang (my stats): name=(11.128.0.1) 
	[19961794472009][00000270]	 	nproc=(6) 
	[19961794472010][00000270]	 	nchild=(4) 
	[19961794472010][00000270]	 	njobs=(0) 
	[19961794472011][00000270]	 Gang opening up 1 sessions 
	[19961794472019][00000270]	 checkmount: checking mount point (/n/11.0.0.4) 
	[19961794472020][00000270]	 	mount point (/n/11.0.0.4) does not exist... mounting 
	[19961794472021][00000270]	 	attempting to mount /srv/11.0.0.4 on /n/11.0.0.4 
	[19961794472030][00000270]	 	srv mount succeeded 
	[19961794472033][00000270]	 resgang: Session 0 Target 11.0.0.4 Njobs: 4 From 11.128.0.1 
	[19961794472034][00000270]	 setupsess: path=(11.0.0.4) gangpath=(/proc) execfspath=(/proc)  
	[19961794472035][00000270]	 	result session path=(/n/11.0.0.4/proc) 
	[19961794472045][00000271]	 **** clone proc /n/11.0.0.4/proc/gclone (remote=4) 
	[19961794472054][00000270]	 waiting on 1 sessions 
	[19961794472062][00000271]	 Attempting to open child exec: /n/11.0.0.4/proc/gclone 
	[19961794472065][00000270]	 	waiting on reservation: count=1 out of 1 
	[19961794472241][00000271]	 	control channel on fd 6 for subsession 0 
	[19961794472259][00000271]	 cloneproc: sess->pid=0 buf=(0) 
	[19961794472262][00000271]	 Attempting to remote checkmount 11.128.0.1 on /n/11.0.0.4/proc 
	[19961794474023][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961794474057][00000137]	 		Gang(43e48).refcount++ = 3 [findgang] 
	[19961794474078][00000137]	 clunkproxy: 4c8a0 fidnum=1029 aux=43e48 pid=137 
	[19961794474112][00000137]	 clunkproxy: waiting on response 
	[19961794474116][00000136]	 fsclunk: 1029 
