	[19961794465784][00000167]	 initstatus: 
	[19961794465793][00000167]	 	m->name=(11.0.0.1) 
	[19961794465795][00000167]	 	m->nproc=(6) 
	[19961794465796][00000167]	 	m->nchild=(0) 
	[19961794465797][00000167]	 	m->njobs=(0) 
	[19961794465798][00000167]	 Main: procpath=(/proc) pid=(167) 
	[19961794465799][00000167]	       srvpath=(gangfs-11.0.0.1) procpath=(/proc) mysysname=(11.0.0.1) 
	[19961794465800][00000167]	       has parent=(11.128.0.1) 
	[19961794465829][00000167]	 checkmount: checking mount point (/n/11.128.0.1) 
	[19961794465831][00000167]	 	srv already mounted on (/n/11.128.0.1/proc) 
	[19961794465894][00000167]	 Main: iothread_id=(169) mysysname=(11.0.0.1) 
	[19961794465976][00000170]	 clunkproxy: 46a98 fidnum=644 aux=0 pid=170 
	[19961794465999][00000170]	 clunkproxy: waiting on response 
	[19961794466003][00000169]	 fsclunk: 644 
	[19961794466173][00000170]	 clunkproxy: 46758 fidnum=645 aux=0 pid=170 
	[19961794466206][00000168]	 updatestatus: parent=(11.128.0.1) parentpath=(/n/11.128.0.1/proc/status) 
	[19961794466214][00000170]	 clunkproxy: waiting on response 
	[19961794466217][00000169]	 fsclunk: 645 
