	[19961793003056][00000135]	 initstatus: 
	[19961793003065][00000135]	 	m->name=(11.128.0.1) 
	[19961793003067][00000135]	 	m->nproc=(6) 
	[19961793003068][00000135]	 	m->nchild=(0) 
	[19961793003069][00000135]	 	m->njobs=(0) 
	[19961793003071][00000135]	 Main: procpath=(/proc) pid=(135) 
	[19961793003071][00000135]	       srvpath=(gangfs-11.128.0.1) procpath=(/proc) mysysname=(11.128.0.1) 
	[19961793003104][00000135]	 Main: iothread_id=(136) mysysname=(11.128.0.1) 
	[19961793003166][00000137]	 clunkproxy: 43a08 fidnum=569 aux=0 pid=137 
	[19961793003175][00000137]	 clunkproxy: waiting on response 
	[19961793003184][00000136]	 fsclunk: 569 
	[19961793003240][00000137]	 clunkproxy: 436c8 fidnum=575 aux=0 pid=137 
	[19961793003243][00000137]	 clunkproxy: waiting on response 
	[19961793003246][00000136]	 fsclunk: 575 
	[19961793004987][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793005079][00000137]	 clunkproxy: 43748 fidnum=645 aux=0 pid=137 
	[19961793005097][00000137]	 clunkproxy: waiting on response 
	[19961793005100][00000136]	 fsclunk: 645 
	[19961793005158][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793005256][00000174]	 statuswrite: reseting xgangpath=(/n/11.128.0.1/proc) 
	[19961793006670][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793006698][00000137]	 clunkproxy: 43848 fidnum=702 aux=0 pid=137 
	[19961793006755][00000137]	 clunkproxy: waiting on response 
	[19961793006759][00000136]	 fsclunk: 702 
	[19961793006796][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793008281][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793008309][00000137]	 clunkproxy: 438e8 fidnum=759 aux=0 pid=137 
	[19961793008364][00000137]	 clunkproxy: waiting on response 
	[19961793008368][00000136]	 fsclunk: 759 
	[19961793008405][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793009884][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793009912][00000137]	 clunkproxy: 439a8 fidnum=816 aux=0 pid=137 
	[19961793009967][00000137]	 clunkproxy: waiting on response 
	[19961793009972][00000136]	 fsclunk: 816 
	[19961793010010][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793021570][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793021598][00000137]	 clunkproxy: 43d88 fidnum=874 aux=0 pid=137 
	[19961793021654][00000137]	 clunkproxy: waiting on response 
	[19961793021659][00000136]	 fsclunk: 874 
	[19961793021731][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793023343][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793023371][00000137]	 clunkproxy: 43e48 fidnum=931 aux=0 pid=137 
	[19961793023426][00000137]	 clunkproxy: waiting on response 
	[19961793023431][00000136]	 fsclunk: 931 
	[19961793023468][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793024030][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793024045][00000137]	 clunkproxy: 4e7a8 fidnum=950 aux=0 pid=137 
	[19961793024061][00000137]	 clunkproxy: waiting on response 
	[19961793024066][00000136]	 fsclunk: 950 
	[19961793024082][00000136]	 	and its a ctl 
	[19961793024092][00000136]	 *WARNING*: fsclunk: ctl fid 950 without aux 
	[19961793024107][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793024120][00000136]	 fsopen: mygang=(0) 
	[19961793024122][00000136]	 	 newgang 43a68 
	[19961793024248][00000327]	 cmdres: broadcast mode 
	[19961793024258][00000327]	 mounting (-b stdin) on (/proc/g0) mysysname=(11.128.0.1) 
	[19961793024296][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793024304][00000137]	 		Gang(43f28).refcount++ = 2 [findgang] 
	[19961793024315][00000327]	 mounting (stdout) on (/proc/g0) mysysname=(11.128.0.1) 
	[19961793024345][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793024352][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793024363][00000137]	 clunkproxy: 51708 fidnum=967 aux=43f28 pid=137 
	[19961793024366][00000327]	 mounting (stderr) on (/proc/g0) mysysname=(11.128.0.1) 
	[19961793024370][00000137]	 clunkproxy: waiting on response 
	[19961793024375][00000136]	 fsclunk: 967 
	[19961793024400][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793024424][00000137]	 fsclone: mysysname=(11.128.0.1)  
	[19961793024431][00000137]	 		Gang(43f28).refcount++ = 3 [findgang] 
	[19961793024443][00000137]	 clunkproxy: 51708 fidnum=974 aux=43f28 pid=137 
	[19961793024447][00000137]	 clunkproxy: waiting on response 
	[19961793024450][00000136]	 fsclunk: 974 
	[19961793024453][00000327]	 resgang: requesting size=6 out of 6=(mystats.nproc=6) - (mystats.njobs=0) 
	[19961793024458][00000136]	 		Gang(43f28).refcount-- = 2 [releasegang] 
	[19961793024462][00000327]	 resgang (child stats): name=(11.0.0.6) 
	[19961793024469][00000327]	 	nproc=(6) 
	[19961793024471][00000327]	 	nchild=(0) 
	[19961793024471][00000327]	 	njobs=(0) 
	[19961793024473][00000327]	 resgang (child stats): name=(11.0.0.5) 
	[19961793024474][00000327]	 	nproc=(6) 
	[19961793024475][00000327]	 	nchild=(0) 
	[19961793024475][00000327]	 	njobs=(0) 
	[19961793024476][00000327]	 resgang (my stats): name=(11.128.0.1) 
	[19961793024477][00000327]	 	nproc=(6) 
	[19961793024478][00000327]	 	nchild=(6) 
	[19961793024479][00000327]	 	njobs=(0) 
	[19961793024480][00000327]	 Gang opening up 2 sessions 
	[19961793024489][00000327]	 checkmount: checking mount point (/n/11.0.0.6) 
	[19961793024490][00000327]	 	mount point (/n/11.0.0.6) does not exist... mounting 
	[19961793024491][00000327]	 	attempting to mount /srv/11.0.0.6 on /n/11.0.0.6 
	[19961793024500][00000327]	 	srv mount succeeded 
	[19961793024502][00000327]	 resgang: Session 0 Target 11.0.0.6 Njobs: 6 From 11.128.0.1 
