	[19961793009691][00000253]	 initstatus: 
	[19961793009699][00000253]	 	m->name=(11.0.0.4) 
	[19961793009702][00000253]	 	m->nproc=(6) 
	[19961793009703][00000253]	 	m->nchild=(0) 
	[19961793009703][00000253]	 	m->njobs=(0) 
	[19961793009705][00000253]	 Main: procpath=(/proc) pid=(253) 
	[19961793009706][00000253]	       srvpath=(gangfs-11.0.0.4) procpath=(/proc) mysysname=(11.0.0.4) 
	[19961793009707][00000253]	       has parent=(11.128.0.1) 
	[19961793009730][00000253]	 checkmount: checking mount point (/n/11.128.0.1) 
	[19961793009732][00000253]	 	srv already mounted on (/n/11.128.0.1/proc) 
	[19961793009796][00000253]	 Main: iothread_id=(255) mysysname=(11.0.0.4) 
	[19961793009870][00000256]	 clunkproxy: 46a98 fidnum=815 aux=0 pid=256 
	[19961793009890][00000256]	 clunkproxy: waiting on response 
	[19961793009894][00000255]	 fsclunk: 815 
	[19961793010036][00000254]	 updatestatus: parent=(11.128.0.1) parentpath=(/n/11.128.0.1/proc/status) 
	[19961793010051][00000256]	 clunkproxy: 46758 fidnum=818 aux=0 pid=256 
	[19961793010100][00000256]	 clunkproxy: waiting on response 
	[19961793010103][00000255]	 fsclunk: 818 
