	[19961793008085][00000225]	 initstatus: 
	[19961793008093][00000225]	 	m->name=(11.0.0.3) 
	[19961793008096][00000225]	 	m->nproc=(6) 
	[19961793008097][00000225]	 	m->nchild=(0) 
	[19961793008098][00000225]	 	m->njobs=(0) 
	[19961793008099][00000225]	 Main: procpath=(/proc) pid=(225) 
	[19961793008100][00000225]	       srvpath=(gangfs-11.0.0.3) procpath=(/proc) mysysname=(11.0.0.3) 
	[19961793008101][00000225]	       has parent=(11.128.0.1) 
	[19961793008124][00000225]	 checkmount: checking mount point (/n/11.128.0.1) 
	[19961793008126][00000225]	 	srv already mounted on (/n/11.128.0.1/proc) 
	[19961793008189][00000225]	 Main: iothread_id=(227) mysysname=(11.0.0.3) 
	[19961793008267][00000228]	 clunkproxy: 46a98 fidnum=758 aux=0 pid=228 
	[19961793008287][00000228]	 clunkproxy: waiting on response 
	[19961793008291][00000227]	 fsclunk: 758 
	[19961793008430][00000226]	 updatestatus: parent=(11.128.0.1) parentpath=(/n/11.128.0.1/proc/status) 
	[19961793008488][00000228]	 clunkproxy: 46758 fidnum=761 aux=0 pid=228 
	[19961793008496][00000228]	 clunkproxy: waiting on response 
	[19961793008499][00000227]	 fsclunk: 761 
