	[19961793004782][00000167]	 initstatus: 
	[19961793004790][00000167]	 	m->name=(11.0.0.1) 
	[19961793004792][00000167]	 	m->nproc=(6) 
	[19961793004793][00000167]	 	m->nchild=(0) 
	[19961793004794][00000167]	 	m->njobs=(0) 
	[19961793004796][00000167]	 Main: procpath=(/proc) pid=(167) 
	[19961793004797][00000167]	       srvpath=(gangfs-11.0.0.1) procpath=(/proc) mysysname=(11.0.0.1) 
	[19961793004797][00000167]	       has parent=(11.128.0.1) 
	[19961793004826][00000167]	 checkmount: checking mount point (/n/11.128.0.1) 
	[19961793004828][00000167]	 	srv already mounted on (/n/11.128.0.1/proc) 
	[19961793004890][00000167]	 Main: iothread_id=(169) mysysname=(11.0.0.1) 
	[19961793004971][00000170]	 clunkproxy: 46a98 fidnum=644 aux=0 pid=170 
	[19961793004993][00000170]	 clunkproxy: waiting on response 
	[19961793004997][00000169]	 fsclunk: 644 
	[19961793005164][00000170]	 clunkproxy: 46758 fidnum=645 aux=0 pid=170 
	[19961793005197][00000168]	 updatestatus: parent=(11.128.0.1) parentpath=(/n/11.128.0.1/proc/status) 
	[19961793005205][00000170]	 clunkproxy: waiting on response 
	[19961793005208][00000169]	 fsclunk: 645 
